datagolf_name,dk_name,sample_size,dk_id,dk_salary,std_dev,tee_time,early_late_wave,scoring_points,finish_points,manual_bump,total_points,value,max_exposure,projected_ownership,lineup_rule
"Zalatoris, Will","Will Zalatoris",150,15458783,10900,33.244,N/A,0,80.4,8,0,88.4,1,100,4.16666666666667,
"Conners, Corey","Corey Conners",150,15458784,10600,33.013,N/A,0,74.5,6.1,0,80.6,0.65,100,4.16666666666667,
"Hughes, Mackenzie","Mackenzie Hughes",150,15458785,10300,32.797,N/A,0,71.7,5.2,0,76.9,0.51,100,4.16666666666667,
"Burns, Sam","Sam Burns",150,15458786,10100,33.126,N/A,0,75.4,6.3,0,81.7,0.8,100,4.16666666666667,
"Long, Adam","Adam Long",150,15458787,9900,32.296,N/A,0,67.7,4.3,0,72,0.33,100,4.16666666666667,
"Grillo, Emiliano","Emiliano Grillo",150,15458788,9800,32.488,N/A,0,68.3,4.6,0,72.9,0.4,100,4.16666666666667,
"Howell III, Charles","Charles Howell III",150,15458789,9700,32.504,N/A,0,70.2,4.9,0,75.1,0.54,100,4.16666666666667,
"McCarthy, Denny","Denny McCarthy",150,15458790,9600,31.981,N/A,0,67.2,4.3,0,71.5,0.37,100,4.16666666666667,
"Stenson, Henrik","Henrik Stenson",150,15458791,9500,31.057,N/A,0,62.2,3.1,0,65.4,0.06,100,4.16666666666667,
"Detry, Thomas","Thomas Detry",150,15458792,9400,32.061,N/A,0,70.2,4.7,0,75,0.59,100,4.16666666666667,
"Straka, Sepp","Sepp Straka",150,15458793,9300,32.951,N/A,0,68.4,4.2,0,72.6,0.48,100,4.16666666666667,
"Ventura, Kristoffer","Kristoffer Ventura",150,15458794,9200,32.192,N/A,0,67.2,4.1,0,71.4,0.44,100,4.16666666666667,
"Perez, Pat","Pat Perez",150,15458795,9100,30.913,N/A,0,64.8,3.5,0,68.4,0.3,100,4.16666666666667,
"Grace, Branden","Branden Grace",150,15458796,9000,31.267,N/A,0,65.9,3.9,0,69.8,0.39,100,4.16666666666667,
"Hoffman, Charley","Charley Hoffman",150,15458797,8900,31.493,N/A,0,64.5,3.5,0,68,0.32,100,4.16666666666667,
"Schwab, Matthias","Matthias Schwab",150,15458798,8800,32.288,N/A,0,68.2,4.3,0,72.5,0.57,100,4.16666666666667,
"List, Luke","Luke List",150,15458799,8700,32.611,N/A,0,72.3,5.3,0,77.6,0.86,100,4.16666666666667,
"Norlander, Henrik","Henrik Norlander",150,15458800,8600,30.932,N/A,0,62.4,3.2,0,65.5,0.24,100,4.16666666666667,
"Schenk, Adam","Adam Schenk",150,15458801,8500,32.172,N/A,0,69.9,4.8,0,74.7,0.75,100,4.16666666666667,
"Zhang, Xinjun","Xinjun Zhang",150,15458802,8400,31.196,N/A,0,64.1,3.5,0,67.6,0.39,100,4.16666666666667,
"Stuard, Brian","Brian Stuard",150,15458803,8300,29.970,N/A,0,58.3,2.4,0,60.7,0.05,100,4.16666666666667,
"Kim, Joohyung","Joohyung Kim",122,15458804,8200,29.820,N/A,0,56.8,2.1,0,58.8,-0.02,100,4.16666666666667,
"Stanley, Kyle","Kyle Stanley",150,15458805,8100,31.250,N/A,0,63.1,3.3,0,66.4,0.39,100,4.16666666666667,
"Rodgers, Patrick","Patrick Rodgers",150,15458806,8000,32.494,N/A,0,69.4,4.6,0,74,0.81,100,4.16666666666667,
"Garnett, Brice","Brice Garnett",150,15458807,7900,30.655,N/A,0,62.1,3,0,65.1,0.36,100,4.16666666666667,
"Jones, Matt","Matt Jones",150,15458808,7900,31.713,N/A,0,65.2,3.6,0,68.8,0.56,100,4.16666666666667,
"McDowell, Graeme","Graeme McDowell",150,15458810,7800,29.831,N/A,0,54.8,1.9,0,56.7,-0.04,100,4.16666666666667,
"Hoag, Bo","Bo Hoag",150,15458809,7800,30.069,N/A,0,58.6,2.4,0,61,0.16,100,4.16666666666667,
"Vegas, Jhonattan","Jhonattan Vegas",150,15458811,7700,32.918,N/A,0,69.9,4.7,0,74.6,0.9,100,4.16666666666667,
"Hahn, James","James Hahn",150,15458812,7700,30.475,N/A,0,61.1,2.9,0,63.9,0.34,100,4.16666666666667,
"Gordon, Will","Will Gordon",150,15458815,7600,31.400,N/A,0,65.7,3.6,0,69.3,0.64,100,4.16666666666667,
"Oppenheim, Rob","Rob Oppenheim",150,15458813,7600,29.439,N/A,0,55.4,1.9,0,57.3,0.01,100,4.16666666666667,
"Mitchell, Keith","Keith Mitchell",150,15458814,7600,32.570,N/A,0,68.5,4.4,0,72.9,0.83,100,4.16666666666667,
"Lee, Kyounghoon","Kyoung-Hoon Lee",150,15458818,7500,29.993,N/A,0,57.3,2.3,0,59.5,0.14,100,4.16666666666667,
"Baker, Chris","Chris Baker",150,15458816,7500,30.227,N/A,0,58.2,2.3,0,60.5,0.2,100,4.16666666666667,
"Power, Seamus","Seamus Power",150,15458817,7500,30.814,N/A,0,59.7,2.5,0,62.2,0.29,100,4.16666666666667,
"Kirk, Chris","Chris Kirk",150,15458820,7400,30.751,N/A,0,60.4,2.8,0,63.2,0.36,100,4.16666666666667,
"NeSmith, Matthew","Matthew NeSmith",150,15458821,7400,31.145,N/A,0,62.1,3,0,65.1,0.46,100,4.16666666666667,
"Percy, Cameron","Cameron Percy",150,15458822,7400,29.349,N/A,0,56.2,2,0,58.2,0.1,100,4.16666666666667,
"Roach, Wes","Wes Roach",150,15458819,7300,29.503,N/A,0,56.7,2.1,0,58.7,0.14,100,4.16666666666667,
"Pan, C.T.","C.T. Pan",150,15458824,7300,29.918,N/A,0,57.7,2.3,0,60,0.21,100,4.16666666666667,
"Ghim, Doug","Doug Ghim",150,15458825,7300,30.368,N/A,0,59.6,2.5,0,62.1,0.32,100,4.16666666666667,
"Chappell, Kevin","Kevin Chappell",150,15458823,7300,31.117,N/A,0,63,3.2,0,66.2,0.53,100,4.16666666666667,
"Hossler, Beau","Beau Hossler",150,15458828,7200,31.715,N/A,0,65.1,3.5,0,68.7,0.68,100,4.16666666666667,
"Ryder, Sam","Sam Ryder",150,15458829,7200,30.125,N/A,0,59.2,2.4,0,61.6,0.31,100,4.16666666666667,
"Anderson, Mark","Mark Anderson",150,15458827,7200,29.751,N/A,0,57.6,2.3,0,59.9,0.22,100,4.16666666666667,
"Stroud, Chris","Chris Stroud",150,15458826,7200,28.764,N/A,0,54.4,1.7,0,56.1,0.02,100,4.16666666666667,
"Burgoon, Bronson","Bronson Burgoon",150,15458832,7100,30.762,N/A,0,60.4,2.8,0,63.1,0.41,100,4.16666666666667,
"Uihlein, Peter","Peter Uihlein",150,15458831,7100,30.181,N/A,0,58.2,2.4,0,60.6,0.28,100,4.16666666666667,
"Armour, Ryan","Ryan Armour",150,15458833,7100,28.375,N/A,0,52.9,1.6,0,54.4,-0.03,100,4.16666666666667,
"Sloan, Roger","Roger Sloan",150,15458834,7100,29.786,N/A,0,56.8,2.1,0,58.9,0.19,100,4.16666666666667,
"Kitayama, Kurt","Kurt Kitayama",150,15458835,7100,31.637,N/A,0,64.3,3.4,0,67.7,0.65,100,4.16666666666667,
"Spaun, J.J.","J.J. Spaun",150,15458837,7000,30.132,N/A,0,58.4,2.4,0,60.8,0.31,100,4.16666666666667,
"Kizzire, Patton","Patton Kizzire",150,15458839,7000,29.202,N/A,0,54.6,1.8,0,56.3,0.07,100,4.16666666666667,
"Harrington, Scott","Scott Harrington",150,15458836,7000,29.882,N/A,0,56.4,2.1,0,58.5,0.19,100,4.16666666666667,
"Martin, Ben","Ben Martin",150,15458838,7000,30.153,N/A,0,59,2.4,0,61.5,0.35,100,4.16666666666667,
"Bramlett, Joseph","Joseph Bramlett",150,15458840,7000,31.090,N/A,0,62.8,3.1,0,65.9,0.58,100,4.16666666666667,
"Lashley, Nate","Nate Lashley",150,15458844,6900,28.598,N/A,0,53.2,1.6,0,54.8,0.01,100,4.16666666666667,
"Whaley, Vincent","Vincent Whaley",150,15458843,6900,30.009,N/A,0,57.5,2.2,0,59.7,0.27,100,4.16666666666667,
"Brown, Scott","Scott Brown",150,15458841,6900,29.359,N/A,0,55.4,1.9,0,57.3,0.14,100,4.16666666666667,
"Hagy, Brandon","Brandon Hagy",150,15458830,6900,31.791,N/A,0,64.8,3.5,0,68.3,0.72,100,4.16666666666667,
"Bhatia, Akshay","Akshay Bhatia",149,15458842,6900,30.216,N/A,0,59,2.4,0,61.4,0.36,100,4.16666666666667,
"Lahiri, Anirban","Anirban Lahiri",150,15458849,6800,30.124,N/A,0,58.6,2.3,0,61,0.36,100,4.16666666666667,
"Taylor, Vaughn","Vaughn Taylor",150,15458850,6800,30.700,N/A,0,59.8,2.6,0,62.4,0.43,100,4.16666666666667,
"Malnati, Peter","Peter Malnati",150,15458852,6800,29.434,N/A,0,56.1,1.9,0,58,0.2,100,4.16666666666667,
"Brehm, Ryan","Ryan Brehm",150,15458845,6800,31.009,N/A,0,61.8,2.8,0,64.6,0.55,100,4.16666666666667,
"Teater, Josh","Josh Teater",150,15458846,6800,28.605,N/A,0,53.7,1.7,0,55.4,0.07,100,4.16666666666667,
"Hearn, David","David Hearn",150,15458851,6800,27.711,N/A,0,51.2,1.4,0,52.6,-0.05,100,4.16666666666667,
"Gomez, Fabian","Fabian Gomez",150,15458857,6700,28.829,N/A,0,53.1,1.6,0,54.7,0.05,100,4.16666666666667,
"Suh, Justin","Justin Suh",150,15458860,6700,30.359,N/A,0,58.6,2.4,0,61,0.38,100,4.16666666666667,
"Wilkinson, Tim","Tim Wilkinson",150,15458861,6700,28.466,N/A,0,52.8,1.6,0,54.3,0.03,100,4.16666666666667,
"Swafford, Hudson","Hudson Swafford",150,15458853,6700,29.768,N/A,0,57,2.1,0,59.2,0.28,100,4.16666666666667,
"Seiffert, Chase","Chase Seiffert",150,15458856,6700,29.530,N/A,0,56.3,2,0,58.3,0.24,100,4.16666666666667,
"Tway, Kevin","Kevin Tway",150,15458858,6700,30.221,N/A,0,59.1,2.5,0,61.6,0.41,100,4.16666666666667,
"Barnes, Ricky","Ricky Barnes",150,15458859,6700,26.635,N/A,0,48.3,1.1,0,49.4,-0.13,100,4.16666666666667,
"Blair, Zac","Zac Blair",150,15458847,6600,28.721,N/A,0,52.7,1.5,0,54.2,0.04,100,4.16666666666667,
"Aphibarnrat, Kiradech","Kiradech Aphibarnrat",150,15458864,6600,31.107,N/A,0,61.1,2.8,0,63.8,0.55,100,4.16666666666667,
"Byrd, Jonathan","Jonathan Byrd",150,15458863,6600,27.500,N/A,0,50,1.2,0,51.3,-0.07,100,4.16666666666667,
"Lebioda, Hank","Hank Lebioda",150,15458866,6600,29.158,N/A,0,55.5,1.9,0,57.4,0.21,100,4.16666666666667,
"Trahan, D.J.","D.J. Trahan",150,15458865,6600,28.715,N/A,0,53.4,1.6,0,55,0.08,100,4.16666666666667,
"Baddeley, Aaron","Aaron Baddeley",150,15458867,6600,29.133,N/A,0,55.2,1.9,0,57.2,0.2,100,4.16666666666667,
"Laird, Martin","Martin Laird",150,15458848,6600,31.323,N/A,0,63.5,3.3,0,66.8,0.7,100,4.16666666666667,
"Sucher, Zack","Zack Sucher",150,15458871,6500,28.348,N/A,0,52.1,1.4,0,53.6,0.03,100,4.16666666666667,
"Hickok, Kramer","Kramer Hickok",150,15458862,6500,29.138,N/A,0,54,1.7,0,55.7,0.14,100,4.16666666666667,
"O'Hair, Sean","Sean O'Hair",150,15458870,6500,30.179,N/A,0,59.3,2.5,0,61.8,0.46,100,4.16666666666667,
"Diaz, Roberto","Roberto Diaz",150,15458855,6500,28.735,N/A,0,53,1.6,0,54.7,0.08,100,4.16666666666667,
"Gligic, Michael","Michael Gligic",150,15458854,6500,29.173,N/A,0,54.5,1.8,0,56.3,0.17,100,4.16666666666667,
"Lingmerth, David","David Lingmerth",150,15458869,6500,22.176,N/A,0,38.6,0.3,0,39,-0.43,100,4.16666666666667,
"Haas, Bill","Bill Haas",150,15458868,6500,29.455,N/A,0,56.9,2.2,0,59.1,0.32,100,4.16666666666667,
"Smalley, Alex","Alex Smalley",150,15458878,6400,28.497,N/A,0,53.6,1.6,0,55.2,0.13,100,4.16666666666667,
"Wagner, Johnson","Johnson Wagner",150,15458880,6400,26.991,N/A,0,48.8,1.2,0,50,-0.08,100,4.16666666666667,
"McCumber, Tyler","Tyler McCumber",150,15458875,6400,30.224,N/A,0,57.6,2.3,0,59.9,0.38,100,4.16666666666667,
"Blaum, Ryan","Ryan Blaum",150,15458879,6400,28.058,N/A,0,51.6,1.4,0,53,0.02,100,4.16666666666667,
"Gibson, Rhein","Rhein Gibson",150,15458872,6400,23.827,N/A,0,41.5,0.5,0,42,-0.32,100,4.16666666666667,
"Stefani, Shawn","Shawn Stefani",150,15458873,6400,27.238,N/A,0,48.8,1.1,0,50,-0.08,100,4.16666666666667,
"Murray, Grayson","Grayson Murray",150,15458877,6400,32.331,N/A,0,65.9,3.6,0,69.4,0.88,100,4.16666666666667,
"Kraft, Kelly","Kelly Kraft",150,15458874,6400,27.783,N/A,0,50.5,1.3,0,51.8,-0.03,100,4.16666666666667,
"Every, Matt","Matt Every",150,15458876,6400,26.584,N/A,0,46.6,0.8,0,47.5,-0.16,100,4.16666666666667,
"McNeill, George","George McNeill",150,15458882,6300,25.799,N/A,0,46.1,0.8,0,47,-0.16,100,4.16666666666667,
"DeLaet, Graham","Graham DeLaet",150,15458886,6300,30.642,N/A,0,61.2,2.8,0,64,0.62,100,4.16666666666667,
"Lovemark, Jamie","Jamie Lovemark",150,15458888,6300,29.718,N/A,0,57,2.1,0,59.1,0.36,100,4.16666666666667,
"Cejka, Alex","Alex Cejka",150,15458883,6300,24.416,N/A,0,43.6,0.7,0,44.3,-0.24,100,4.16666666666667,
"Garrigus, Robert","Robert Garrigus",150,15458887,6300,22.488,N/A,0,39.3,0.4,0,39.7,-0.38,100,4.16666666666667,
"Campos, Rafael","Rafael Campos",150,15458889,6300,27.210,N/A,0,49.9,1.2,0,51.1,-0.04,100,4.16666666666667,
"Hall, Gavin","Gavin Hall",150,15458890,6300,25.990,N/A,0,46.6,0.9,0,47.5,-0.15,100,4.16666666666667,
"Streb, Robert","Robert Streb",150,15458885,6300,28.080,N/A,0,52.1,1.4,0,53.5,0.06,100,4.16666666666667,
"Atwal, Arjun","Arjun Atwal",150,15458884,6300,23.702,N/A,0,42.2,0.6,0,42.8,-0.29,100,4.16666666666667,
"Taylor, Ben","Ben Taylor",150,15458898,6200,27.040,N/A,0,48.6,1.1,0,49.6,-0.07,100,4.16666666666667,
"Gainey, Tommy","Tommy Gainey",150,15458892,6200,24.585,N/A,0,43.3,0.6,0,44,-0.24,100,4.16666666666667,
"Merrick, John","John Merrick",150,15458893,6200,25.050,N/A,0,45.2,0.7,0,45.9,-0.18,100,4.16666666666667,
"Davis, Brian","Brian Davis",150,15458897,6200,17.924,N/A,0,33.1,0.2,0,33.2,-0.57,100,4.16666666666667,
"Cappelen, Sebastian","Sebastian Cappelen",150,15458881,6200,27.119,N/A,0,48.4,1.1,0,49.5,-0.07,100,4.16666666666667,
"Ledesma, Nelson","Nelson Ledesma",150,15458894,6200,26.505,N/A,0,47.6,1,0,48.6,-0.1,100,4.16666666666667,
"Gellerman, Michael","Michael Gellerman",150,15458895,6200,26.697,N/A,0,48.3,1,0,49.3,-0.08,100,4.16666666666667,
"Van Pelt, Bo","Bo Van Pelt",150,15458891,6200,23.132,N/A,0,40.8,0.5,0,41.2,-0.32,100,4.16666666666667,
"Bozzelli, Dominic","Dominic Bozzelli",150,15458921,6200,25.478,N/A,0,44.9,0.7,0,45.6,-0.19,100,4.16666666666667,
"Cocha, Tommy","Tommy Cocha",150,15458896,6200,24.202,N/A,0,42.7,0.6,0,43.3,-0.26,100,4.16666666666667,
"De Jonge, Brendon","Brendon De Jonge",150,15458900,6100,15.328,N/A,0,29.5,0.1,0,29.6,-0.66,100,4.16666666666667,
"Senden, John","John Senden",150,15458904,6100,18.412,N/A,0,33.7,0.2,0,33.9,-0.53,100,4.16666666666667,
"Bae, Sangmoon","Sang-Moon Bae",150,15458909,6100,26.731,N/A,0,48.6,1,0,49.6,-0.06,100,4.16666666666667,
"Pettersson, Carl","Carl Pettersson",150,15458910,6100,17.121,N/A,0,32.1,0.1,0,32.3,-0.58,100,4.16666666666667,
"Points, D.A.","D.A. Points",150,15458906,6100,16.985,N/A,0,31.7,0.1,0,31.8,-0.6,100,4.16666666666667,
"Graboyes, Luke","Luke Graboyes",103,15458902,6100,13.013,N/A,0,25.9,0,0,26,-0.77,100,4.16666666666667,
"Kim, Michael","Michael Kim",150,15458905,6100,21.633,N/A,0,38.2,0.3,0,38.5,-0.4,100,4.16666666666667,
"Cook, Benny","Ben Cook",33,15458899,6100,13.087,N/A,0,26.9,0.1,0,27,-0.74,100,4.16666666666667,
"Santos, Julio","Julio Santos",71,15458907,6100,13.896,N/A,0,27.4,0,0,27.4,-0.73,100,4.16666666666667,
"Kartrude, Michael","Michael Kartrude",22,15458908,6100,17.391,N/A,0,31.5,0.1,0,31.6,-0.6,100,4.16666666666667,
"Chopra, Daniel","Daniel Chopra",150,15458916,6100,20.591,N/A,0,36.9,0.3,0,37.2,-0.43,100,4.16666666666667,
"Oshrine, Matthew","Matthew Oshrine",150,15458903,6100,19.682,N/A,0,35.5,0.2,0,35.7,-0.48,100,4.16666666666667,
"Rollins, John","John Rollins",150,15458917,6000,19.306,N/A,0,35,0.2,0,35.2,-0.48,100,4.16666666666667,
"Benitez, Isidro","Isidro Benitez",150,15458924,6000,23.990,N/A,0,43,0.6,0,43.5,-0.23,100,4.16666666666667,
"Purdy, Ted","Ted Purdy",150,15458919,6000,14.925,N/A,0,28.6,0.1,0,28.7,-0.68,100,4.16666666666667,
"Henry, J.J.","J.J. Henry",150,15458912,6000,21.886,N/A,0,39.3,0.4,0,39.7,-0.35,100,4.16666666666667,
"Saavedra, Sebastian","Sebastian Saavedra",150,15458926,6000,21.204,N/A,0,37.7,0.3,0,38.1,-0.4,100,4.16666666666667,
"Guerra, Juan Jose","Juan Jose Guerra",150,15458915,6000,19.659,N/A,0,35.2,0.2,0,35.5,-0.48,100,4.16666666666667,
"Bohn, Jason","Jason Bohn",150,15458914,6000,17.953,N/A,0,32.8,0.1,0,32.9,-0.55,100,4.16666666666667,
"Silfa, Hiram","Hiram Silfa",30,15458923,6000,7.775,N/A,0,18.1,0,0,18.1,-1,100,4.16666666666667,
"Olivares, Marcel","Marcel Olivares",4,15458911,6000,12.913,N/A,0,26.2,0,0,26.3,-0.75,100,4.16666666666667,
"Pumarol, Guillermo","Willy Pumarol",150,15458922,6000,18.579,N/A,0,33.6,0.2,0,33.8,-0.53,100,4.16666666666667,
"Trainer, Martin","Martin Trainer",150,15458925,6000,18.987,N/A,0,33.6,0.2,0,33.8,-0.53,100,4.16666666666667,
"McLachlin, Parker","Parker McLachlin",150,15458918,6000,19.546,N/A,0,34.6,0.2,0,34.8,-0.49,100,4.16666666666667,
"Johnson, Richard S.","Richard S Johnson",150,15458913,6000,19.815,N/A,0,35,0.2,0,35.2,-0.48,100,4.16666666666667,
